Source,Target,Type,Id,Label,Weight
0.0,1.0,Undirected,281,,2.0
0.0,2.0,Undirected,124,,3.0
0.0,3.0,Undirected,28,,4.0
0.0,7.0,Undirected,123,,3.0
0.0,8.0,Undirected,122,,3.0
0.0,14.0,Undirected,125,,3.0
0.0,21.0,Undirected,121,,3.0
0.0,22.0,Undirected,279,,2.0
0.0,28.0,Undirected,280,,2.0
1.0,3.0,Undirected,100,,3.0
1.0,5.0,Undirected,235,,2.0
1.0,7.0,Undirected,24,,4.0
1.0,8.0,Undirected,234,,2.0
1.0,20.0,Undirected,101,,3.0
1.0,21.0,Undirected,233,,2.0
1.0,28.0,Undirected,236,,2.0
2.0,1.0,Undirected,243,,2.0
2.0,3.0,Undirected,102,,3.0
2.0,6.0,Undirected,240,,2.0
2.0,7.0,Undirected,104,,3.0
2.0,8.0,Undirected,242,,2.0
2.0,11.0,Undirected,239,,2.0
2.0,21.0,Undirected,103,,3.0
2.0,22.0,Undirected,241,,2.0
2.0,28.0,Undirected,105,,3.0
3.0,11.0,Undirected,159,,2.0
4.0,5.0,Undirected,225,,2.0
4.0,9.0,Undirected,90,,3.0
4.0,11.0,Undirected,224,,2.0
4.0,23.0,Undirected,223,,2.0
5.0,6.0,Undirected,21,,4.0
5.0,8.0,Undirected,74,,3.0
5.0,9.0,Undirected,73,,3.0
5.0,11.0,Undirected,72,,3.0
5.0,20.0,Undirected,5,,5.0
5.0,23.0,Undirected,71,,3.0
6.0,11.0,Undirected,154,,2.0
7.0,3.0,Undirected,6,,5.0
7.0,5.0,Undirected,84,,3.0
7.0,6.0,Undirected,81,,3.0
7.0,8.0,Undirected,82,,3.0
7.0,11.0,Undirected,80,,3.0
7.0,12.0,Undirected,83,,3.0
7.0,20.0,Undirected,22,,4.0
7.0,21.0,Undirected,7,,5.0
7.0,22.0,Undirected,214,,2.0
8.0,3.0,Undirected,17,,4.0
8.0,9.0,Undirected,64,,3.0
8.0,11.0,Undirected,63,,3.0
8.0,20.0,Undirected,18,,4.0
8.0,21.0,Undirected,198,,2.0
8.0,22.0,Undirected,199,,2.0
8.0,23.0,Undirected,62,,3.0
9.0,20.0,Undirected,184,,2.0
9.0,23.0,Undirected,4,,5.0
10.0,4.0,Undirected,260,,2.0
10.0,5.0,Undirected,115,,3.0
10.0,8.0,Undirected,114,,3.0
10.0,9.0,Undirected,25,,4.0
10.0,11.0,Undirected,258,,2.0
10.0,13.0,Undirected,262,,2.0
10.0,17.0,Undirected,116,,3.0
10.0,20.0,Undirected,259,,2.0
10.0,23.0,Undirected,113,,3.0
10.0,28.0,Undirected,261,,2.0
12.0,3.0,Undirected,204,,2.0
12.0,9.0,Undirected,206,,2.0
12.0,21.0,Undirected,205,,2.0
13.0,2.0,Undirected,253,,2.0
13.0,3.0,Undirected,249,,2.0
13.0,4.0,Undirected,110,,3.0
13.0,5.0,Undirected,109,,3.0
13.0,6.0,Undirected,108,,3.0
13.0,8.0,Undirected,252,,2.0
13.0,9.0,Undirected,250,,2.0
13.0,11.0,Undirected,107,,3.0
13.0,22.0,Undirected,251,,2.0
13.0,23.0,Undirected,248,,2.0
13.0,28.0,Undirected,111,,3.0
14.0,2.0,Undirected,271,,2.0
14.0,3.0,Undirected,117,,3.0
14.0,7.0,Undirected,270,,2.0
14.0,8.0,Undirected,26,,4.0
14.0,11.0,Undirected,266,,2.0
14.0,13.0,Undirected,272,,2.0
14.0,20.0,Undirected,268,,2.0
14.0,21.0,Undirected,267,,2.0
14.0,22.0,Undirected,269,,2.0
14.0,23.0,Undirected,265,,2.0
15.0,0.0,Undirected,291,,2.0
15.0,2.0,Undirected,289,,2.0
15.0,3.0,Undirected,285,,2.0
15.0,7.0,Undirected,288,,2.0
15.0,8.0,Undirected,127,,3.0
15.0,14.0,Undirected,290,,2.0
15.0,21.0,Undirected,286,,2.0
15.0,22.0,Undirected,287,,2.0
17.0,5.0,Undirected,220,,2.0
17.0,9.0,Undirected,219,,2.0
17.0,11.0,Undirected,218,,2.0
17.0,23.0,Undirected,217,,2.0
18.0,0.0,Undirected,136,,3.0
18.0,2.0,Undirected,302,,2.0
18.0,3.0,Undirected,29,,4.0
18.0,7.0,Undirected,135,,3.0
18.0,8.0,Undirected,30,,4.0
18.0,9.0,Undirected,299,,2.0
18.0,11.0,Undirected,133,,3.0
18.0,12.0,Undirected,301,,2.0
18.0,13.0,Undirected,303,,2.0
18.0,14.0,Undirected,31,,4.0
18.0,15.0,Undirected,305,,2.0
18.0,19.0,Undirected,137,,3.0
18.0,20.0,Undirected,298,,2.0
18.0,21.0,Undirected,134,,3.0
18.0,22.0,Undirected,300,,2.0
18.0,23.0,Undirected,132,,3.0
18.0,27.0,Undirected,304,,2.0
19.0,3.0,Undirected,294,,2.0
19.0,4.0,Undirected,9,,5.0
19.0,5.0,Undirected,296,,2.0
19.0,9.0,Undirected,129,,3.0
19.0,10.0,Undirected,297,,2.0
19.0,11.0,Undirected,128,,3.0
19.0,12.0,Undirected,295,,2.0
19.0,13.0,Undirected,130,,3.0
19.0,23.0,Undirected,293,,2.0
20.0,3.0,Undirected,178,,2.0
20.0,6.0,Undirected,177,,2.0
20.0,11.0,Undirected,176,,2.0
20.0,21.0,Undirected,179,,2.0
20.0,23.0,Undirected,175,,2.0
21.0,3.0,Undirected,52,,3.0
21.0,6.0,Undirected,166,,2.0
21.0,11.0,Undirected,165,,2.0
22.0,3.0,Undirected,61,,3.0
22.0,21.0,Undirected,189,,2.0
24.0,5.0,Undirected,119,,3.0
24.0,6.0,Undirected,275,,2.0
24.0,10.0,Undirected,278,,2.0
24.0,11.0,Undirected,274,,2.0
24.0,13.0,Undirected,277,,2.0
24.0,17.0,Undirected,276,,2.0
24.0,28.0,Undirected,120,,3.0
27.0,12.0,Undirected,283,,2.0
28.0,3.0,Undirected,94,,3.0
28.0,5.0,Undirected,95,,3.0
28.0,6.0,Undirected,93,,3.0
28.0,7.0,Undirected,96,,3.0
28.0,8.0,Undirected,228,,2.0
28.0,11.0,Undirected,92,,3.0
28.0,17.0,Undirected,229,,2.0
28.0,21.0,Undirected,227,,2.0
